Anio;Mes;Dia;Hora;Minuto;Segundo
1975;11;15;20;33;31
1975;4;24;12;44;13
1975;2;21;2;33;19
1975;3;10;4;10;42
1975;8;5;4;41;6
1975;10;14;20;1;45
1975;4;24;17;2;46
1975;12;3;4;11;45
1975;2;24;7;6;47
1975;8;27;11;58;50
1975;10;1;16;52;16
1975;1;8;19;28;8
1975;7;1;12;36;56
1975;12;8;14;31;26
1975;5;14;18;32;31
1975;7;11;20;35;33
1975;5;15;6;38;22
1975;10;23;11;35;6
1975;5;26;3;9;28
1975;8;7;21;44;42
1975;7;18;12;16;52
1975;12;25;12;50;27
1975;9;14;10;11;8
1975;4;25;20;32;11
1975;1;21;14;36;1
1975;3;16;13;32;39
1975;6;1;7;5;31
1975;7;18;16;39;39
1975;7;16;9;50;45
1975;1;11;7;23;25
1975;9;25;9;7;2
1975;8;4;20;53;22
1975;7;6;10;36;46
1975;3;9;14;36;57
1975;8;19;17;26;6
1975;1;22;11;45;48
1975;5;1;5;5;48
1975;7;22;12;48;4
1975;8;22;6;16;25
1975;7;6;15;11;39
1975;1;16;23;56;40
1975;8;10;22;45;32
1975;3;20;6;29;52
1975;5;16;15;27;22
1975;9;27;18;2;23
1975;1;27;14;53;34
1975;9;6;4;2;29
1975;11;15;18;36;2
1975;9;17;18;50;58
1975;5;9;12;30;9
1975;10;20;14;46;13
1975;8;6;15;8;3
1975;10;10;8;1;43
1975;1;6;4;57;55
1975;12;10;8;30;7
1975;12;3;12;58;18
1975;12;10;23;35;52
1975;6;20;10;1;34
1975;9;15;7;49;37
1975;1;26;8;5;30
1975;6;10;3;33;23
1975;10;20;20;5;56
1975;2;8;16;13;16
1975;1;19;15;9;29
1975;6;11;21;35;52
1975;11;24;7;58;5
1975;3;7;8;1;6
1975;2;15;13;55;49
1975;5;5;11;46;40
1975;8;26;8;32;45
1975;4;13;3;8;3
1975;9;2;21;3;3
1975;2;22;21;29;39
1975;9;13;16;7;20
1975;1;8;9;52;55
1975;6;10;18;51;34
1975;3;14;20;52;32
1975;8;25;5;26;23
1975;6;4;11;38;54
1975;5;5;7;50;13
1975;6;14;1;20;28
1975;10;19;7;51;16
1975;1;4;15;52;55
1975;10;16;13;29;12
1975;5;20;16;15;43
1975;2;17;9;15;15
